            <td id="L407" class="blob-num js-line-number" data-line-number="407"></td>
              <td>1.45633506497645</td>
              <td>1.59034296485644</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC408" class="js-file-line">
            <td id="L408" class="blob-num js-line-number" data-line-number="408"></td>
              <td>0.971769746534029</td>
              <td>1.00336672492688</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC409" class="js-file-line">
            <td id="L409" class="blob-num js-line-number" data-line-number="409"></td>
              <td>1.37669277316229</td>
              <td>1.44529593886876</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC410" class="js-file-line">
            <td id="L410" class="blob-num js-line-number" data-line-number="410"></td>
              <td>1.10695106005309</td>
              <td>1.6116527844019</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC411" class="js-file-line">
            <td id="L411" class="blob-num js-line-number" data-line-number="411"></td>
              <td>1.18835608834465</td>
              <td>1.67476258992131</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC412" class="js-file-line">
            <td id="L412" class="blob-num js-line-number" data-line-number="412"></td>
              <td>1.70312399163367</td>
              <td>1.50173303658402</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC413" class="js-file-line">
            <td id="L413" class="blob-num js-line-number" data-line-number="413"></td>
              <td>0.981546747272681</td>
              <td>1.15293617888886</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC414" class="js-file-line">
            <td id="L414" class="blob-num js-line-number" data-line-number="414"></td>
              <td>0.887266104425978</td>
              <td>1.01498152642145</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC415" class="js-file-line">
            <td id="L415" class="blob-num js-line-number" data-line-number="415"></td>
              <td>1.06127655317316</td>
              <td>1.03167583869388</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC416" class="js-file-line">
            <td id="L416" class="blob-num js-line-number" data-line-number="416"></td>
              <td>0.968301905132885</td>
              <td>1.21243234750693</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC417" class="js-file-line">
            <td id="L417" class="blob-num js-line-number" data-line-number="417"></td>
              <td>2.21834912444188</td>
              <td>1.29533563550355</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC418" class="js-file-line">
            <td id="L418" class="blob-num js-line-number" data-line-number="418"></td>
              <td>1.27440988251551</td>
              <td>1.40638494761698</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC419" class="js-file-line">
            <td id="L419" class="blob-num js-line-number" data-line-number="419"></td>
              <td>1.94822969272342</td>
              <td>0.943646917638885</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC420" class="js-file-line">
            <td id="L420" class="blob-num js-line-number" data-line-number="420"></td>
              <td>1.28625509418044</td>
              <td>0.824371493037204</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC421" class="js-file-line">
            <td id="L421" class="blob-num js-line-number" data-line-number="421"></td>
              <td>1.73680906979343</td>
              <td>1.42317475394442</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC422" class="js-file-line">
            <td id="L422" class="blob-num js-line-number" data-line-number="422"></td>
              <td>1.34132215929727</td>
              <td>1.49321871582787</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC423" class="js-file-line">
            <td id="L423" class="blob-num js-line-number" data-line-number="423"></td>
              <td>1.93211740015026</td>
              <td>1.50062876625431</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC424" class="js-file-line">
            <td id="L424" class="blob-num js-line-number" data-line-number="424"></td>
              <td>1.38684990712841</td>
              <td>0.717723596122741</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC425" class="js-file-line">
            <td id="L425" class="blob-num js-line-number" data-line-number="425"></td>
              <td>1.42858398418296</td>
              <td>1.39361771059803</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC426" class="js-file-line">
            <td id="L426" class="blob-num js-line-number" data-line-number="426"></td>
              <td>0.576747642996582</td>
              <td>1.36418752474233</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC427" class="js-file-line">
            <td id="L427" class="blob-num js-line-number" data-line-number="427"></td>
              <td>1.15502795566072</td>
              <td>1.38296298224806</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC428" class="js-file-line">
            <td id="L428" class="blob-num js-line-number" data-line-number="428"></td>
              <td>1.1151818705032</td>
              <td>1.48730135785618</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC429" class="js-file-line">
            <td id="L429" class="blob-num js-line-number" data-line-number="429"></td>
              <td>1.72478832364523</td>
              <td>1.52540364544739</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC430" class="js-file-line">
            <td id="L430" class="blob-num js-line-number" data-line-number="430"></td>
              <td>1.04694699420878</td>
              <td>1.54143472304913</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC431" class="js-file-line">
            <td id="L431" class="blob-num js-line-number" data-line-number="431"></td>
              <td>1.45818634429346</td>
              <td>1.49157911773857</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
